2025-03-25 09:53:30,899 [    338]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (243.26053.29), TextMate Bundles (243.26053.29), Images (243.26053.29), Japanese Language Pack / 日本語言語パック (243.26053.29), JSON (243.26053.29), Monokai Color Scheme (243.26053.29), Emoji Picker (243.26053.29), EditorConfig (243.26053.29), IDE Services / Provisioner API (243.26053.29), Machine Learning in Search Everywhere (243.26053.29), YAML (243.26053.29), Qt (243.26053.29), WarmNeon Color Scheme (243.26053.29), Markdown (243.26053.29), Terminal (243.26053.29), Properties (243.26053.29), Machine Learning in Marketplace (243.26053.29), JetBrains Marketplace Licensing (243.26053.29), com.intellij.dev (243.26053.29), Chinese (Simplified) Language Pack / 中文语言包 (243.26053.29), Shell Script (243.26053.29), Station (243.26053.29), GitHub Color Scheme (243.26053.29), IntelliLang (243.26053.29), Copyright (243.26053.29), Task Management (243.26053.29), Machine Learning Code Completion (243.26053.29), Mercurial (243.26053.29), AI Promo (243.26053.29), ML Inline Completion - Core Pipeline (243.26053.29), IDE Features Trainer (243.26053.29), Python Community Edition (243.26053.29), ReStructuredText (243.26053.29), Toml (243.26053.29), Performance Testing (243.26053.29), Twilight Color Scheme (243.26053.29), Korean Language Pack / 한국어 언어 팩 (243.26053.29), Grazie Lite (243.26053.29), PyCharm Community Customization (243.26053.29), GitHub (243.26053.29-community), GitLab (243.26053.29), Backup and Sync (243.26053.29), Git (243.26053.29), Qodana (243.26053.29), Configuration Script (243.26053.29), Shared Indexes (243.26053.29), Shared Indexes for Python (243.26053.29), Code With Me (243.26053.29), Subversion (243.26053.29), Package Checker (243.26053.29), Async Profiler for IDE Performance Testing (243.26053.29)
2025-04-13 13:53:43,106 [3465273]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:54:45,258 [3527425]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:54:45,261 [3527428]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:55:56,551 [3598718]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-13 13:55:57,997 [3600164]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:55:57,999 [3600166]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:56:00,088 [3602255]   INFO - #c.i.d.JVMResponsivenessMonitor - JVM responsiveness: {avg: 7699.3975, 50%: 4419, 99%: 47839, 99.9%: 123903, max: 243455 }ns, x{3600 measurements}
2025-04-13 13:56:42,436 [3644603]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-13 13:57:33,300 [3695467]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-13 13:57:41,078 [3703245]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-13 13:58:04,055 [3726222]   WARN - #c.i.u.Alarm - Do not create alarm without coroutineScope: com.intellij.codeInsight.hint.ParameterInfoControllerBase.<init>(ParameterInfoControllerBase.java:63)
2025-04-13 13:58:16,255 [3738422]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:58:16,259 [3738426]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 13:58:16,400 [3738567]   INFO - #c.i.c.ComponentStoreImpl - Saving appFileTypeManager took 113 ms
2025-04-13 13:58:16,479 [3738646]   INFO - #c.i.c.ComponentStoreImpl - Saving Project(name=python_advanced, containerState=COMPONENT_CREATED, componentStore=/home/nikita/python/module_16/python_advanced)DockManager took 12 ms
2025-04-13 13:58:19,344 [3741511]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 13:58:19,347 [3741514]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 14:08:05,218 [4327385]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 14:08:05,222 [4327389]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 14:08:05,268 [4327435]   INFO - #c.i.c.ComponentStoreImpl - Saving Project(name=python_advanced, containerState=COMPONENT_CREATED, componentStore=/home/nikita/python/module_16/python_advanced)FileEditorManager took 11 ms
2025-04-13 14:09:33,798 [4415965]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 14:09:33,802 [4415969]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 14:09:36,766 [4418933]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 14:09:36,768 [4418935]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 14:11:16,577 [4518744]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 14:11:16,580 [4518747]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 14:11:19,397 [4521564]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 14:11:19,400 [4521567]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 14:13:11,043 [4633210]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 14:13:11,046 [4633213]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 14:14:14,569 [4696736]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 14:14:14,572 [4696739]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 14:14:17,569 [4699736]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 14:14:17,572 [4699739]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 14:15:05,571 [4747738]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 14:15:05,573 [4747740]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 14:15:32,310 [4774477]   INFO - #c.i.i.p.i.ProjectViewInitNotifier - Project View initialization started
2025-04-13 14:15:32,511 [4774678]   INFO - #c.i.i.p.i.ProjectViewInitNotifier - Project View cached nodes loaded
2025-04-13 14:15:32,805 [4774972]   INFO - #c.i.i.p.i.ProjectViewInitNotifier - Project View initialization completed
2025-04-13 14:15:47,370 [4789537]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 14:15:47,372 [4789539]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 14:16:02,091 [4804258]   INFO - #c.i.o.p.DumbServiceImpl - enter dumb mode [python_advanced]
2025-04-13 14:16:02,117 [4804284]   INFO - #c.i.o.p.MergingQueueGuiExecutor - Running task: (dumb mode task) com.intellij.openapi.roots.impl.PushedFilePropertiesUpdaterImpl$MyDumbModeTask@4e68412c (reason: Push on VFS changes)
2025-04-13 14:16:02,192 [4804359]   INFO - #c.i.o.p.MergingQueueGuiExecutor - Task finished: (dumb mode task) com.intellij.openapi.roots.impl.PushedFilePropertiesUpdaterImpl$MyDumbModeTask@4e68412c (reason: Push on VFS changes)
2025-04-13 14:16:02,193 [4804360]   INFO - #c.i.o.p.DumbServiceImpl - exit dumb mode [python_advanced]
2025-04-13 14:16:41,463 [4843630]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 14:16:41,465 [4843632]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 14:18:47,628 [4969795]   INFO - #c.i.o.u.r.RegistryValue - Registry value 'i18n.locale' has changed to '' by SYSTEM
2025-04-13 14:18:49,501 [4971668]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-04-13 14:18:49,504 [4971671]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-04-13 14:18:49,529 [4971696]   INFO - #c.i.a.o.PathMacrosImpl - Saved path macros: {}
2025-04-13 14:18:49,716 [4971883]   INFO - #c.i.u.i.PersistentDirtyFilesQueue - Dirty file ids stored. Size: 0. Index: 3415 Path: /home/nikita/.cache/JetBrains/PyCharmCE2024.3/index/dirty-file-queues/54a5b263
2025-04-13 14:18:49,851 [4972018]   INFO - #c.i.u.i.c.ManagedPersistentCache - closing graved-highlighting-python_advanced-54a5b263 with 123 elements
2025-04-13 14:18:49,851 [4972018]   INFO - #c.i.u.i.c.ManagedPersistentCache - closing graved-parameter-hints-python_advanced-54a5b263 with 142 elements
2025-04-13 14:18:49,851 [4972018]   INFO - #c.i.u.i.c.ManagedPersistentCache - closing graved-declarative-hints-python_advanced-54a5b263 with 142 elements
2025-04-13 14:18:49,852 [4972019]   INFO - #c.i.u.i.c.ManagedPersistentCache - closing graved-doc-render-python_advanced-54a5b263 with 142 elements
2025-04-13 14:18:49,852 [4972019]   INFO - #c.i.u.i.c.ManagedPersistentCache - closing graved-code-vision-python_advanced-54a5b263 with 142 elements
2025-04-13 14:18:49,852 [4972019]   INFO - #c.i.u.i.c.ManagedPersistentCache - closing graved-code-folding-python_advanced-54a5b263 with 142 elements
2025-04-13 14:18:49,889 [4972056]   INFO - #c.i.c.p.f.FollowMeManager - Unregister user (name: 'nikita', clientId: Host)
2025-04-13 14:18:49,897 [4972064]   INFO - #c.i.p.p.ProjectEntitiesStorage - Project ProjectId(id=7p3tvkkjeqm1hpt3naid) is disposed, removing entity
2025-04-13 14:18:49,918 [4972085]   INFO - #c.i.o.w.i.WindowManagerImpl - === Release(true) frame on closed project ===
2025-04-13 14:18:49,963 [4972130]   INFO - #c.i.o.v.i.l.NativeFileWatcherImpl - Watcher terminated with exit code 0
2025-04-13 14:18:49,992 [4972159]   INFO - #fleet.kernel.Transactor - shutting down kernel Kernel(hv7o6jjdbia8kdgni5gn)
2025-04-13 14:18:50,003 [4972170]   INFO - #o.j.i.BuiltInServer - web server stopped
2025-04-13 14:18:50,016 [4972183]   INFO - #c.i.p.s.SerializationManagerImpl - Start shutting down /home/nikita/.cache/JetBrains/PyCharmCE2024.3/index/rep.names
2025-04-13 14:18:50,016 [4972183]   INFO - #c.i.p.s.SerializationManagerImpl - Finished shutting down /home/nikita/.cache/JetBrains/PyCharmCE2024.3/index/rep.names
2025-04-13 14:18:50,017 [4972184]   INFO - #c.i.d.JVMResponsivenessMonitor - Sampling thread interrupted -> stop sampling
2025-04-13 14:18:50,017 [4972184]   INFO - #c.i.d.JVMResponsivenessMonitor - Sampling thread exiting normally
2025-04-13 14:18:50,019 [4972186]   INFO - #c.i.o.f.i.FileTypeDetectionService - 42 auto-detected files. Detection took 37 ms
2025-04-13 14:18:50,020 [4972187]   INFO - #c.i.u.i.FileBasedIndexImpl - Index dispose started
2025-04-13 14:18:50,030 [4972197]   INFO - #c.i.u.i.PersistentDirtyFilesQueue - Dirty file ids stored. Size: 3417. Index: 3417 Path: /home/nikita/.cache/JetBrains/PyCharmCE2024.3/index/dirty-file-ids
2025-04-13 14:18:50,046 [4972213]   INFO - #c.i.p.s.StubIndexImpl - StubIndexExtension-s were unloaded
2025-04-13 14:18:50,049 [4972216]   INFO - #c.i.u.i.FileBasedIndexImpl - Index dispose completed in 28ms.
2025-04-13 14:18:50,054 [4972221]   INFO - #c.i.o.v.n.p.PersistentFSImpl - VFS dispose started
2025-04-13 14:18:50,055 [4972222]   INFO - #c.i.o.v.n.p.FSRecordsImpl - VFS closing
2025-04-13 14:18:50,057 [4972224]   INFO - #c.i.o.v.n.p.PersistentFSImpl - VFS dispose completed in 2 ms.
2025-04-13 14:18:50,074 [4972241]   INFO - #c.i.p.i.b.AppStarter - ------------------------------------------------------ IDE SHUTDOWN ------------------------------------------------------
2025-04-13 20:38:22,731 [     25]   INFO - #c.i.p.i.b.AppStarter - ------------------------------------------------------ IDE STARTED ------------------------------------------------------
2025-04-13 20:38:22,844 [    138]   INFO - #c.i.p.i.b.AppStarter - JNA library (64-bit) loaded in 52 ms
2025-04-13 20:38:22,847 [    141]   INFO - #c.i.p.i.b.AppStarter - IDE: PyCharm (build #PC-243.26053.29, Mon, 17 Mar 2025 21:38:00 GMT)
2025-04-13 20:38:22,848 [    142]   INFO - #c.i.p.i.b.AppStarter - OS: Linux (6.11.0-19-generic)
2025-04-13 20:38:22,848 [    142]   INFO - #c.i.p.i.b.AppStarter - JRE: 21.0.6+8-b631.39, amd64 (JetBrains s.r.o.)
2025-04-13 20:38:22,849 [    143]   INFO - #c.i.p.i.b.AppStarter - JVM: 21.0.6+8-b631.39 (OpenJDK 64-Bit Server VM)
2025-04-13 20:38:22,855 [    149]   INFO - #c.i.p.i.b.AppStarter - PID: 4042
2025-04-13 20:38:22,856 [    150]   INFO - #c.i.p.i.b.AppStarter - desktop: ubuntu:GNOME
2025-04-13 20:38:22,936 [    230]   INFO - #c.i.i.p.PluginManager - Module intellij.searchEverywhereMl.ranking.java is not enabled because dependency com.intellij.java is not available
Module intellij.qt.clion is not enabled because dependency com.intellij.clion is not available
Module intellij.groovy.dev is not enabled because dependency org.intellij.groovy is not available
Module intellij.kotlin.dev is not enabled because dependency org.jetbrains.kotlin is not available
Module intellij.java.dev is not enabled because dependency com.intellij.java is not available
Module intellij.llmInstaller.idea.community is not enabled because dependency com.intellij.modules.idea.community is not available
Module intellij.llmInstaller.newUsersOnboarding is not enabled because dependency intellij.platform.ide.newUsersOnboarding is not available
Module intellij.ml.inline.completion.rider is not enabled because dependency com.intellij.modules.rider.cpp.core is not available
Module intellij.fullLine.rider is not enabled because dependency intellij.ml.inline.completion.rider is not available
Module intellij.fullLine.rider.csharp is not enabled because dependency intellij.fullLine.rider is not available
Module intellij.ml.inline.completion.rider.csharp is not enabled because dependency intellij.ml.inline.completion.rider is not available
Module intellij.ml.inline.completion.rider.cpp is not enabled because dependency intellij.ml.inline.completion.rider is not available
Module intellij.fullLine.rider.cpp is not enabled because dependency intellij.fullLine.rider is not available
Module intellij.ml.inline.completion.web is not enabled because dependency HtmlTools is not available
Module intellij.ml.inline.completion.html is not enabled because dependency intellij.ml.inline.completion.web is not available
Module intellij.fullLine.html is not enabled because dependency intellij.ml.inline.completion.html is not available
Module intellij.ml.inline.completion.terraform is not enabled because dependency org.intellij.plugins.hcl is not available
Module intellij.fullLine.terraform is not enabled because dependency intellij.ml.inline.completion.terraform is not available
Module intellij.ml.inline.completion.ruby is not enabled because dependency org.jetbrains.plugins.ruby is not available
Module intellij.fullLine.ruby is not enabled because dependency intellij.ml.inline.completion.ruby is not available
Module intellij.ml.inline.completion.php is not enabled because dependency com.jetbrains.php is not available
Module intellij.fullLine.php is not enabled because dependency intellij.ml.inline.completion.php is not available
Module intellij.ml.inline.completion.kotlin is not enabled because dependency org.jetbrains.kotlin is not available
Module intellij.fullLine.kotlin is not enabled because dependency intellij.ml.inline.completion.kotlin is not available
Module intellij.ml.inline.completion.js is not enabled because dependency intellij.ml.inline.completion.web is not available
Module intellij.fullLine.js is not enabled because dependency intellij.ml.inline.completion.js is not available
Module intellij.ml.inline.completion.js.vue is not enabled because dependency intellij.ml.inline.completion.js is not available
Module intellij.fullLine.js.vue is not enabled because dependency intellij.fullLine.js is not available
Module intellij.ml.inline.completion.js.svelte is not enabled because dependency intellij.ml.inline.completion.js is not available
Module intellij.fullLine.js.svelte is not enabled because dependency intellij.fullLine.js is not available
Module intellij.ml.inline.completion.js.astro is not enabled because dependency intellij.ml.inline.completion.js is not available
Module intellij.fullLine.js.astro is not enabled because dependency intellij.fullLine.js is not available
Module intellij.ml.inline.completion.java is not enabled because dependency intellij.jvm.analysis.impl is not available
Module intellij.fullLine.java is not enabled because dependency intellij.ml.inline.completion.java is not available
Module intellij.ml.inline.completion.go is not enabled because dependency org.jetbrains.plugins.go is not available
Module intellij.fullLine.go is not enabled because dependency intellij.ml.inline.completion.go is not available
Module intellij.ml.inline.completion.css is not enabled because dependency com.intellij.css is not available
Module intellij.fullLine.css is not enabled because dependency intellij.ml.inline.completion.css is not available
Module intellij.ml.inline.completion.css.sass is not enabled because dependency intellij.ml.inline.completion.css is not available
Module intellij.fullLine.css.sass is not enabled because dependency intellij.fullLine.css is not available
Module intellij.ml.inline.completion.css.postcss is not enabled because dependency intellij.ml.inline.completion.css is not available
Module intellij.fullLine.css.postcss is not enabled because dependency intellij.fullLine.css is not available
Module intellij.ml.inline.completion.css.less is not enabled because dependency intellij.ml.inline.completion.css is not available
Module intellij.fullLine.css.less is not enabled because dependency intellij.fullLine.css is not available
Module intellij.ml.inline.completion.cpp is not enabled because dependency com.intellij.modules.clion is not available
Module intellij.fullLine.cpp is not enabled because dependency intellij.ml.inline.completion.cpp is not available
Module intellij.featuresTrainer.onboarding is not enabled because dependency intellij.platform.ide.newUsersOnboarding is not available
Module intellij.python.community.plugin.impl is not enabled because dependency com.intellij.modules.python-in-non-pycharm-ide-capable is not available
Module intellij.python.community.plugin.java is not enabled because dependency intellij.python.community.plugin.impl is not available
Module intellij.python.community.plugin.minorRider is not enabled because dependency intellij.python.community.plugin.impl is not available
Module intellij.python.community.plugin.minor is not enabled because dependency intellij.python.community.plugin.impl is not available
Module intellij.ml.inline.completion.python.jupyter is not enabled because dependency intellij.notebooks.core is not available
Module intellij.fullLine.python.jupyter is not enabled because dependency intellij.notebooks.core is not available
Module intellij.grazie.java is not enabled because dependency com.intellij.java is not available
Module intellij.jupyter.viewOnly is not enabled because dependency intellij.notebooks.jupyter.core is not available
Module intellij.vcs.git.coverage is not enabled because dependency intellij.platform.coverage is not available
Module intellij.qodana.jvm.swagger is not enabled because dependency com.intellij.swagger is not available
Module intellij.qodana.jvm.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module intellij.qodana.jvm.java is not enabled because dependency com.intellij.java is not available
